PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE model(name TEXT PRIMARY KEY, CASCADE BOOLEAN, CONFIGURATION TEXT, LOOP_DELAY INTEGER, WIDTH INTEGER, ABREG BOOLEAN, MREG BOOLEAN, CREG BOOLEAN, DSP_REG_LEVEL INTEGER, s INTEGER, PE_DELAY INTEGER, PE_NB INTEGER);
INSERT INTO implementation VALUES('145CA0L0AB1M0C0F',625.0,69,69,4,371,734,0.11039999999999999813,0.11039999999999999813,9.0579710144927538806);
INSERT INTO implementation VALUES('145CA0L0AB1M1C0F',576.00000000000000002,86,86,3,339,559,0.14930555555555555247,0.14930555555555555247,6.6976744186046515139);
INSERT INTO implementation VALUES('145CA0L0AB0M0C1F',433.33333299999998188,68,68,4,347,510,0.15692307704378699595,0.15692307704378699595,6.3725490147058820866);
INSERT INTO implementation VALUES('145CA0L0AB0M1C1F',611.99999999999999998,77,77,4,481,824,0.12581699346405228467,0.12581699346405228467,7.9480519480519484787);
INSERT INTO implementation VALUES('145CA0L0AB1M0C1F',625.0,77,77,4,482,886,0.12320000000000000395,0.12320000000000000395,8.1168831168831161448);
INSERT INTO implementation VALUES('145CA0L0AB1M1C1F',738.00000000000000001,94,94,3,337,677,0.12737127371273712639,0.12737127371273712639,7.8510638297872343827);
INSERT INTO implementation VALUES('145CA1L0AB0M0C1F',450.0,61,61,5,458,679,0.13555555555555556801,0.13555555555555556801,7.3770491803278686049);
INSERT INTO implementation VALUES('145CA1L0AB0M1C1F',611.99999999999999998,71,71,4,449,819,0.11601307189542484077,0.11601307189542484077,8.6197183098591541039);
INSERT INTO implementation VALUES('145CA1L0AB1M0C1F',625.0,71,71,4,448,851,0.11360000000000000652,0.11360000000000000652,8.8028169014084500787);
INSERT INTO implementation VALUES('145CA1L0AB1M1C1F',738.00000000000000001,88,88,3,356,806,0.11924119241192411566,0.11924119241192411566,8.3863636363636366866);
INSERT INTO implementation VALUES('162CA0L0AB0M0C0E',433.33333299999998188,67,22,10,753,1479,0.15461538473431954421,0.050769230808284028511,19.696969681818181641);
INSERT INTO implementation VALUES('162CA0L0AB0M1C0E',562.5,77,23,10,754,1853,0.13688888888888889328,0.040888888888888891282,24.4565217391304337);
INSERT INTO implementation VALUES('162CA0L0AB1M0C0E',588.00000000000000001,77,23,10,760,1835,0.13095238095238095898,0.039115646258503403154,25.565217391304347672);
INSERT INTO implementation VALUES('162CA0L0AB1M1C0E',600.0,96,24,10,937,1934,0.16000000000000000333,0.040000000000000000832,25.0);
INSERT INTO implementation VALUES('162CA0L0AB0M0C1E',433.33333299999998188,76,22,10,753,1163,0.17538461551952663763,0.050769230808284028511,19.696969681818181641);
INSERT INTO implementation VALUES('162CA0L0AB0M1C1E',619.99999999999999998,86,23,10,1090,1912,0.13870967741935483208,0.037096774193548384679,26.9565217391304337);
INSERT INTO implementation VALUES('162CA0L0AB1M0C1E',625.0,86,23,10,1091,2065,0.13760000000000000008,0.036799999999999999378,27.173913043478261641);
INSERT INTO implementation VALUES('162CA0L0AB1M1C1E',738.00000000000000001,105,24,10,933,1939,0.14227642276422763911,0.032520325203252035961,30.75);
INSERT INTO implementation VALUES('162CA1L0AB0M0C1E',433.33333299999998188,67,22,10,847,1165,0.15461538473431954421,0.050769230808284028511,19.696969681818181641);
INSERT INTO implementation VALUES('162CA1L0AB0M1C1E',580.99999999999999999,77,23,10,940,1872,0.1325301204819277212,0.039586919104991395712,25.260869565217390687);
INSERT INTO implementation VALUES('162CA1L0AB1M0C1E',625.0,77,23,10,940,1836,0.12320000000000000395,0.036799999999999999378,27.173913043478261641);
INSERT INTO implementation VALUES('162CA1L0AB1M1C1E',738.00000000000000001,96,24,10,1015,2380,0.13008130081300814384,0.032520325203252035961,30.75);
INSERT INTO implementation VALUES('162CA0L0AB0M0C0F',412.5,67,67,5,425,815,0.16242424242424241542,0.16242424242424241542,6.1567164179104478805);
INSERT INTO implementation VALUES('162CA0L0AB0M1C0F',562.5,77,77,4,349,793,0.13688888888888889328,0.13688888888888889328,7.3051948051948052409);
INSERT INTO implementation VALUES('162CA0L0AB1M0C0F',588.00000000000000001,77,77,4,353,730,0.13095238095238095898,0.13095238095238095898,7.6363636363636366866);
INSERT INTO implementation VALUES('162CA0L0AB1M1C0F',600.0,96,96,4,447,708,0.16000000000000000333,0.16000000000000000333,6.25);
INSERT INTO implementation VALUES('162CA0L0AB0M0C1F',433.33333299999998188,76,76,4,347,528,0.17538461551952663763,0.17538461551952663763,5.7017543815789473171);
INSERT INTO implementation VALUES('162CA0L0AB0M1C1F',621.99999999999999998,86,86,4,480,900,0.13826366559485531171,0.13826366559485531171,7.232558139534884134);
INSERT INTO implementation VALUES('162CA0L0AB1M0C1F',625.0,86,86,4,482,894,0.13760000000000000008,0.13760000000000000008,7.2674418604651158659);
INSERT INTO implementation VALUES('162CA0L0AB1M1C1F',738.00000000000000001,105,105,3,342,648,0.14227642276422763911,0.14227642276422763911,7.0285714285714284699);
INSERT INTO implementation VALUES('162CA1L0AB0M0C1F',433.33333299999998188,68,68,5,459,747,0.15692307704378699595,0.15692307704378699595,6.3725490147058820866);
INSERT INTO implementation VALUES('162CA1L0AB0M1C1F',600.0,79,79,4,448,813,0.13166666666666665408,0.13166666666666665408,7.5949367088607591114);
INSERT INTO implementation VALUES('162CA1L0AB1M0C1F',625.0,79,79,4,448,856,0.12640000000000001234,0.12640000000000001234,7.9113924050632915552);
INSERT INTO implementation VALUES('162CA1L0AB1M1C1F',738.00000000000000001,98,98,4,467,1080,0.13279132791327913354,0.13279132791327913354,7.5306122448979593286);
INSERT INTO implementation VALUES('179CA0L0AB0M0C0E',433.33333299999998188,74,24,11,831,1654,0.17076923090059173415,0.055384615427218938932,18.055555541666667096);
INSERT INTO implementation VALUES('179CA0L0AB0M1C0E',562.5,85,25,11,840,2063,0.15111111111111111271,0.04444444444444444614,22.5);
INSERT INTO implementation VALUES('179CA0L0AB1M0C0E',588.00000000000000001,85,25,11,831,1986,0.14455782312925169463,0.042517006802721087066,23.519999999999999574);
INSERT INTO implementation VALUES('179CA0L0AB1M1C0E',600.0,106,26,11,1065,2231,0.17666666666666666629,0.043333333333333334813,23.076923076923076649);
INSERT INTO implementation VALUES('179CA0L0AB0M0C1E',425.0,84,24,11,831,1263,0.19764705882352939791,0.056470588235294119638,17.708333333333332148);
INSERT INTO implementation VALUES('179CA0L0AB0M1C1E',611.99999999999999998,95,25,11,1201,2153,0.15522875816993464415,0.040849673202614379674,24.480000000000000427);
INSERT INTO implementation VALUES('179CA0L0AB1M0C1E',625.0,95,25,11,1202,2178,0.15199999999999999622,0.040000000000000000832,25.0);
INSERT INTO implementation VALUES('179CA0L0AB1M1C1E',738.00000000000000001,116,26,11,1029,2116,0.15718157181571815184,0.035230352303523032597,28.384615384615383248);
INSERT INTO implementation VALUES('179CA1L0AB0M0C1E',425.0,74,24,11,933,1307,0.17411764705882351589,0.056470588235294119638,17.708333333333332148);
INSERT INTO implementation VALUES('179CA1L0AB0M1C1E',600.0,85,25,11,1035,1894,0.14166666666666666296,0.041666666666666664353,24.0);
INSERT INTO implementation VALUES('179CA1L0AB1M0C1E',625.0,85,25,11,1035,2040,0.13600000000000000976,0.040000000000000000832,25.0);
INSERT INTO implementation VALUES('179CA1L0AB1M1C1E',737.0192299999999932,106,26,11,1117,2490,0.14382257027404835025,0.035277234218162804857,28.346893461538460456);
INSERT INTO implementation VALUES('179CA0L0AB0M0C0F',433.33333299999998188,74,74,5,426,795,0.17076923090059173415,0.17076923090059173415,5.8558558513513512266);
INSERT INTO implementation VALUES('179CA0L0AB0M1C0F',562.5,85,85,5,428,977,0.15111111111111111271,0.15111111111111111271,6.6176470588235289937);
INSERT INTO implementation VALUES('179CA0L0AB1M0C0F',600.0,85,85,5,438,918,0.14166666666666666296,0.14166666666666666296,7.0588235294117644968);
INSERT INTO implementation VALUES('179CA0L0AB1M1C0F',586.99999999999999998,106,106,4,441,792,0.18057921635434412421,0.18057921635434412421,5.5377358490566042092);
INSERT INTO implementation VALUES('179CA0L0AB0M0C1F',425.0,84,84,5,425,639,0.19764705882352939791,0.19764705882352939791,5.0595238095238093123);
INSERT INTO implementation VALUES('179CA0L0AB0M1C1F',615.99999999999999998,95,95,4,480,911,0.15422077922077923051,0.15422077922077923051,6.4842105263157892025);
INSERT INTO implementation VALUES('179CA0L0AB1M0C1F',625.0,95,95,4,480,888,0.15199999999999999622,0.15199999999999999622,6.5789473684210522108);
INSERT INTO implementation VALUES('179CA0L0AB1M1C1F',738.00000000000000001,116,116,3,342,717,0.15718157181571815184,0.15718157181571815184,6.3620689655172411036);
INSERT INTO implementation VALUES('179CA1L0AB0M0C1F',433.33333299999998188,76,76,5,459,768,0.17538461551952663763,0.17538461551952663763,5.7017543815789473171);
INSERT INTO implementation VALUES('179CA1L0AB0M1C1F',584.99999999999999999,87,87,5,543,1084,0.14871794871794871695,0.14871794871794871695,6.7241379310344830955);
INSERT INTO implementation VALUES('179CA1L0AB1M0C1F',625.0,87,87,5,542,1070,0.1391999999999999904,0.1391999999999999904,7.1839080459770112696);
INSERT INTO implementation VALUES('179CA1L0AB1M1C1F',738.00000000000000001,108,108,4,464,1119,0.14634146341463413754,0.14634146341463413754,6.8333333333333330372);
INSERT INTO implementation VALUES('196CA0L0AB0M0C0E',433.33333299999998188,81,26,12,909,1775,0.1869230770668639241,0.060000000046153849353,16.666666653846153422);
INSERT INTO implementation VALUES('196CA0L0AB0M1C0E',550.0,93,27,12,909,2234,0.16909090909090909726,0.04909090909090908783,20.370370370370370239);
INSERT INTO implementation VALUES('196CA0L0AB1M0C0E',580.99999999999999999,93,27,12,911,2193,0.16006884681583477547,0.046471600688468159279,21.518518518518519044);
INSERT INTO implementation VALUES('196CA0L0AB1M1C0E',576.00000000000000002,116,28,12,1168,2344,0.20138888888888889505,0.048611111111111111882,20.57142857142857295);
INSERT INTO implementation VALUES('196CA0L0AB0M0C1E',433.33333299999998188,92,26,12,909,1361,0.212307692471005921,0.060000000046153849353,16.666666653846153422);
INSERT INTO implementation VALUES('196CA0L0AB0M1C1E',600.0,104,27,12,1314,2237,0.17333333333333333925,0.044999999999999998334,22.222222222222221433);
INSERT INTO implementation VALUES('196CA0L0AB1M0C1E',625.0,104,27,12,1314,2501,0.16639999999999999236,0.043200000000000002287,23.148148148148148806);
INSERT INTO implementation VALUES('196CA0L0AB1M1C1E',738.00000000000000001,127,28,12,1129,2338,0.17208672086720866456,0.037940379403794036172,26.357142857142857651);
INSERT INTO implementation VALUES('196CA1L0AB0M0C1E',425.0,81,26,12,1020,1404,0.19058823529411764163,0.061176470588235297431,16.3461538461538467);
INSERT INTO implementation VALUES('196CA1L0AB0M1C1E',588.00000000000000001,93,27,12,1130,2091,0.15816326530612245804,0.045918367346938777917,21.777777777777778567);
INSERT INTO implementation VALUES('196CA1L0AB1M0C1E',625.0,93,27,12,1130,2205,0.14879999999999998783,0.043200000000000002287,23.148148148148148806);
INSERT INTO implementation VALUES('196CA1L0AB1M1C1E',738.00000000000000001,116,28,12,1221,2691,0.15718157181571815184,0.037940379403794036172,26.357142857142857651);
INSERT INTO implementation VALUES('196CA0L0AB0M0C0F',433.33333299999998188,81,81,6,503,960,0.1869230770668639241,0.1869230770668639241,5.3497942345679012632);
INSERT INTO implementation VALUES('196CA0L0AB0M1C0F',562.5,93,93,5,425,996,0.16533333333333333214,0.16533333333333333214,6.0483870967741939494);
INSERT INTO implementation VALUES('196CA0L0AB1M0C0F',617.0,93,93,5,438,914,0.1507293354943274044,0.1507293354943274044,6.6344086021505379591);
INSERT INTO implementation VALUES('196CA0L0AB1M1C0F',588.00000000000000001,116,116,4,435,775,0.19727891156462584731,0.19727891156462584731,5.068965517241379004);
INSERT INTO implementation VALUES('196CA0L0AB0M0C1F',433.33333299999998188,92,92,5,425,631,0.212307692471005921,0.212307692471005921,4.7101449239130435131);
INSERT INTO implementation VALUES('196CA0L0AB0M1C1F',625.0,104,104,4,481,854,0.16639999999999999236,0.16639999999999999236,6.0096153846153850253);
INSERT INTO implementation VALUES('196CA0L0AB1M0C1F',625.0,104,104,4,481,910,0.16639999999999999236,0.16639999999999999236,6.0096153846153850253);
INSERT INTO implementation VALUES('196CA0L0AB1M1C1F',738.00000000000000001,127,127,4,437,822,0.17208672086720866456,0.17208672086720866456,5.8110236220472444301);
INSERT INTO implementation VALUES('196CA1L0AB0M0C1F',425.0,82,82,6,545,836,0.19294117647058822706,0.19294117647058822706,5.1829268292682924013);
INSERT INTO implementation VALUES('196CA1L0AB0M1C1F',588.00000000000000001,95,95,5,543,998,0.16156462585034014889,0.16156462585034014889,6.1894736842105260166);
INSERT INTO implementation VALUES('196CA1L0AB1M0C1F',625.0,95,95,5,543,1073,0.15199999999999999622,0.15199999999999999622,6.5789473684210522108);
INSERT INTO implementation VALUES('196CA1L0AB1M1C1F',738.00000000000000001,118,118,4,461,1088,0.15989159891598916929,0.15989159891598916929,6.254237288135593431);
INSERT INTO implementation VALUES('213CA0L0AB0M0C0E',433.33333299999998188,88,28,13,987,1929,0.20307692323313611404,0.064615384665088759774,15.476190464285712877);
INSERT INTO implementation VALUES('213CA0L0AB0M1C0E',550.0,101,29,13,1012,2403,0.18363636363636362536,0.052727272727272726793,18.965517241379309609);
INSERT INTO implementation VALUES('213CA0L0AB1M0C0E',584.00000000000000001,101,29,13,997,2317,0.17294520547945205213,0.049657534246575339709,20.137931034482758007);
INSERT INTO implementation VALUES('213CA0L0AB1M1C0E',580.99999999999999999,126,30,13,1222,2510,0.21686746987951807663,0.051635111876075730219,19.36666666666666714);
INSERT INTO implementation VALUES('213CA0L0AB0M0C1E',425.0,100,28,13,987,1512,0.23529411764705882026,0.065882352941176475225,15.178571428571428825);
INSERT INTO implementation VALUES('213CA0L0AB0M1C1E',600.0,113,29,13,1426,2550,0.18833333333333332482,0.048333333333333332315,20.689655172413793592);
INSERT INTO implementation VALUES('213CA0L0AB1M0C1E',625.0,113,29,13,1427,2716,0.18079999999999998849,0.046399999999999996802,21.551724137931035584);
INSERT INTO implementation VALUES('213CA0L0AB1M1C1E',738.00000000000000001,138,30,13,1242,2544,0.18699186991869917728,0.040650406504065039747,24.60000000000000142);
INSERT INTO implementation VALUES('213CA1L0AB0M0C1E',433.33333299999998188,88,28,13,1106,1567,0.20307692323313611404,0.064615384665088759774,15.476190464285712877);
INSERT INTO implementation VALUES('213CA1L0AB0M1C1E',578.00000000000000001,101,29,13,1225,2225,0.17474048442906575662,0.050173010380622835857,19.931034482758619219);
INSERT INTO implementation VALUES('213CA1L0AB1M0C1E',625.0,101,29,13,1225,2494,0.16159999999999999364,0.046399999999999996802,21.551724137931035584);
INSERT INTO implementation VALUES('213CA1L0AB1M1C1E',738.00000000000000001,126,30,13,1326,3038,0.17073170731707318359,0.040650406504065039747,24.60000000000000142);
INSERT INTO implementation VALUES('213CA0L0AB0M0C0F',433.33333299999998188,88,88,6,503,968,0.20307692323313611404,0.20307692323313611404,4.9242424204545454102);
INSERT INTO implementation VALUES('213CA0L0AB0M1C0F',550.0,101,101,5,427,981,0.18363636363636362536,0.18363636363636362536,5.4455445544554459402);
INSERT INTO implementation VALUES('213CA0L0AB1M0C0F',600.0,101,101,5,439,1002,0.16833333333333333481,0.16833333333333333481,5.9405940594059405412);
INSERT INTO implementation VALUES('213CA0L0AB1M1C0F',573.99999999999999997,126,126,4,441,774,0.21951219512195122018,0.21951219512195122018,4.5555555555555553581);
INSERT INTO implementation VALUES('213CA0L0AB0M0C1F',433.33333299999998188,100,100,5,425,605,0.23076923094674556269,0.23076923094674556269,4.3333333299999994281);
INSERT INTO implementation VALUES('213CA0L0AB0M1C1F',600.0,113,113,5,593,1083,0.18833333333333332482,0.18833333333333332482,5.3097345132743365425);
INSERT INTO implementation VALUES('213CA0L0AB1M0C1F',625.0,113,113,5,594,1091,0.18079999999999998849,0.18079999999999998849,5.5309734513274335654);
INSERT INTO implementation VALUES('213CA0L0AB1M1C1F',738.00000000000000001,138,138,4,445,882,0.18699186991869917728,0.18699186991869917728,5.3478260869565215074);
INSERT INTO implementation VALUES('213CA1L0AB0M0C1F',433.33333299999998188,90,90,6,545,771,0.20769230785207101752,0.20769230785207101752,4.8148148111111108704);
INSERT INTO implementation VALUES('213CA1L0AB0M1C1F',600.0,103,103,5,543,1001,0.17166666666666666185,0.17166666666666666185,5.8252427184466020193);
INSERT INTO implementation VALUES('213CA1L0AB1M0C1F',625.0,103,103,5,543,1054,0.16480000000000000204,0.16480000000000000204,6.0679611650485441032);
INSERT INTO implementation VALUES('213CA1L0AB1M1C1F',738.00000000000000001,129,129,4,464,1031,0.17479674796747968201,0.17479674796747968201,5.7209302325581399273);
INSERT INTO implementation VALUES('230CA0L0AB0M0C0E',433.33333299999998188,95,30,14,1065,2049,0.21923076939940830398,0.069230769284023677134,14.444444433333332611);
INSERT INTO implementation VALUES('230CA0L0AB0M1C0E',562.5,109,31,14,1069,2553,0.19377777777777777101,0.055111111111111110716,18.145161290322580072);
INSERT INTO implementation VALUES('230CA0L0AB1M0C0E',576.00000000000000002,109,31,14,1067,2583,0.18923611111111110494,0.053819444444444447528,18.580645161290323841);
INSERT INTO implementation VALUES('230CA0L0AB1M1C0E',578.00000000000000001,136,32,14,1337,2584,0.23529411764705882026,0.055363321799307960158,18.0625);
INSERT INTO implementation VALUES('230CA0L0AB0M0C1E',433.33333299999998188,108,30,14,1065,1643,0.24923076942248520437,0.069230769284023677134,14.444444433333332611);
INSERT INTO implementation VALUES('230CA0L0AB0M1C1E',600.0,122,31,14,1534,2724,0.20333333333333333814,0.051666666666666666296,19.354838709677419927);
INSERT INTO implementation VALUES('230CA0L0AB1M0C1E',625.0,122,31,14,1538,2937,0.19520000000000001239,0.049599999999999998256,20.161290322580644128);
INSERT INTO implementation VALUES('230CA0L0AB1M1C1E',738.00000000000000001,149,32,14,1328,2836,0.20189701897018969001,0.043360433604336043322,23.0625);
INSERT INTO implementation VALUES('230CA1L0AB0M0C1E',425.0,95,30,14,1193,1607,0.22352941176470589312,0.070588235294117646079,14.166666666666666074);
INSERT INTO implementation VALUES('230CA1L0AB0M1C1E',576.99999999999999999,109,31,14,1320,2389,0.18890814558058924288,0.05372616984402079493,18.612903225806451956);
INSERT INTO implementation VALUES('230CA1L0AB1M0C1E',625.0,109,31,14,1320,2634,0.17439999999999999946,0.049599999999999998256,20.161290322580644128);
INSERT INTO implementation VALUES('230CA1L0AB1M1C1E',738.00000000000000001,136,32,14,1430,3403,0.18428184281842818759,0.043360433604336043322,23.0625);
INSERT INTO implementation VALUES('230CA0L0AB0M0C0F',433.33333299999998188,95,95,7,581,1090,0.21923076939940830398,0.21923076939940830398,4.5614035052631578537);
INSERT INTO implementation VALUES('230CA0L0AB0M1C0F',573.99999999999999997,109,109,6,513,1168,0.18989547038327525552,0.18989547038327525552,5.2660550458715595922);
INSERT INTO implementation VALUES('230CA0L0AB1M0C0F',600.0,109,109,6,517,1090,0.18166666666666667073,0.18166666666666667073,5.5045871559633026137);
INSERT INTO implementation VALUES('230CA0L0AB1M1C0F',576.00000000000000002,136,136,5,533,901,0.23611111111111110494,0.23611111111111110494,4.2352941176470588757);
INSERT INTO implementation VALUES('230CA0L0AB0M0C1F',433.33333299999998188,108,108,6,503,728,0.24923076942248520437,0.24923076942248520437,4.0123456759259257253);
INSERT INTO implementation VALUES('230CA0L0AB0M1C1F',600.0,122,122,5,592,1085,0.20333333333333333814,0.20333333333333333814,4.9180327868852460326);
INSERT INTO implementation VALUES('230CA0L0AB1M0C1F',625.0,122,122,5,591,1103,0.19520000000000001239,0.19520000000000001239,5.122950819672131395);
INSERT INTO implementation VALUES('230CA0L0AB1M1C1F',738.00000000000000001,149,149,4,436,832,0.20189701897018969001,0.20189701897018969001,4.9530201342281880982);
INSERT INTO implementation VALUES('230CA1L0AB0M0C1F',425.0,96,96,7,631,930,0.22588235294117647855,0.22588235294117647855,4.4270833333333330372);
INSERT INTO implementation VALUES('230CA1L0AB0M1C1F',584.99999999999999999,111,111,6,638,1179,0.18974358974358973561,0.18974358974358973561,5.2702702702702701742);
INSERT INTO implementation VALUES('230CA1L0AB1M0C1F',625.0,111,111,6,638,1226,0.17760000000000000786,0.17760000000000000786,5.6306306306306304065);
INSERT INTO implementation VALUES('230CA1L0AB1M1C1F',738.00000000000000001,138,138,5,577,1390,0.18699186991869917728,0.18699186991869917728,5.3478260869565215074);
INSERT INTO implementation VALUES('247CA0L0AB0M0C0E',425.0,102,32,15,1143,2209,0.23999999999999999111,0.075294117647058816933,13.28125);
INSERT INTO implementation VALUES('247CA0L0AB0M1C0E',550.0,117,33,15,1150,2754,0.21272727272727273706,0.059999999999999997779,16.666666666666667851);
INSERT INTO implementation VALUES('247CA0L0AB1M0C0E',573.99999999999999997,117,33,15,1143,2659,0.20383275261324040883,0.057491289198606271293,17.393939393939394477);
INSERT INTO implementation VALUES('247CA0L0AB1M1C0E',586.00000000000000001,146,34,15,1427,2918,0.24914675767918087467,0.05802047781569966145,17.235294117647057988);
INSERT INTO implementation VALUES('247CA0L0AB0M0C1E',433.33333299999998188,116,32,15,1143,1746,0.26769230789822484606,0.073846153902958580617,13.541666656249999433);
INSERT INTO implementation VALUES('247CA0L0AB0M1C1E',600.0,131,33,15,1647,2860,0.21833333333333332371,0.055000000000000000277,18.181818181818183433);
INSERT INTO implementation VALUES('247CA0L0AB1M0C1E',625.0,131,33,15,1651,3072,0.20960000000000000852,0.052799999999999999711,18.939393939393937671);
INSERT INTO implementation VALUES('247CA0L0AB1M1C1E',738.00000000000000001,160,34,15,1417,2982,0.21680216802168023049,0.046070460704607046897,21.705882352941177515);
INSERT INTO implementation VALUES('247CA1L0AB0M0C1E',425.0,102,32,15,1278,1761,0.23999999999999999111,0.075294117647058816933,13.28125);
INSERT INTO implementation VALUES('247CA1L0AB0M1C1E',582.99999999999999999,117,33,15,1414,2555,0.20068610634648370583,0.056603773584905661686,17.66666666666666785);
INSERT INTO implementation VALUES('247CA1L0AB1M0C1E',625.0,117,33,15,1415,2752,0.18720000000000000528,0.052799999999999999711,18.939393939393937671);
INSERT INTO implementation VALUES('247CA1L0AB1M1C1E',738.00000000000000001,146,34,15,1542,3552,0.19783197831978319158,0.046070460704607046897,21.705882352941177515);
INSERT INTO implementation VALUES('247CA0L0AB0M0C0F',433.33333299999998188,102,102,7,581,1101,0.23538461556568049393,0.23538461556568049393,4.248366009803921095);
INSERT INTO implementation VALUES('247CA0L0AB0M1C0F',562.5,117,117,6,504,1192,0.20799999999999999045,0.20799999999999999045,4.8076923076923074873);
INSERT INTO implementation VALUES('247CA0L0AB1M0C0F',615.0,117,117,6,510,1209,0.19024390243902439268,0.19024390243902439268,5.2564102564102563874);
INSERT INTO implementation VALUES('247CA0L0AB1M1C0F',562.5,146,146,5,537,977,0.25955555555555553937,0.25955555555555553937,3.8527397260273974488);
INSERT INTO implementation VALUES('247CA0L0AB0M0C1F',425.0,116,116,6,503,776,0.2729411764705882426,0.2729411764705882426,3.6637931034482758008);
INSERT INTO implementation VALUES('247CA0L0AB0M1C1F',578.99999999999999999,131,131,5,593,1064,0.22625215889464594942,0.22625215889464594942,4.4198473282442751752);
INSERT INTO implementation VALUES('247CA0L0AB1M0C1F',625.0,131,131,5,591,1041,0.20960000000000000852,0.20960000000000000852,4.7709923664122140252);
INSERT INTO implementation VALUES('247CA0L0AB1M1C1F',738.00000000000000001,160,160,4,436,867,0.21680216802168023049,0.21680216802168023049,4.6124999999999998223);
INSERT INTO implementation VALUES('247CA1L0AB0M0C1F',433.33333299999998188,104,104,7,631,890,0.24000000018461539741,0.24000000018461539741,4.1666666634615383557);
INSERT INTO implementation VALUES('247CA1L0AB0M1C1F',582.99999999999999999,119,119,6,638,1142,0.20411663807890223498,0.20411663807890223498,4.8991596638655465767);
INSERT INTO implementation VALUES('247CA1L0AB1M0C1F',625.0,119,119,6,638,1217,0.19040000000000001367,0.19040000000000001367,5.2521008403361344463);
INSERT INTO implementation VALUES('247CA1L0AB1M1C1F',738.00000000000000001,148,148,5,564,1279,0.20054200542005420904,0.20054200542005420904,4.9864864864864868465);
INSERT INTO implementation VALUES('264CA0L0AB0M0C0E',433.33333299999998188,109,34,16,1221,2355,0.25153846173195265611,0.078461538521893497977,12.745098029411764173);
INSERT INTO implementation VALUES('264CA0L0AB0M1C0E',550.0,125,35,16,1222,2959,0.22727272727272726515,0.063636363636363629803,15.714285714285713523);
INSERT INTO implementation VALUES('264CA0L0AB1M0C0E',562.5,125,35,16,1221,2857,0.22222222222222220988,0.062222222222222220433,16.071428571428572951);
INSERT INTO implementation VALUES('264CA0L0AB1M1C0E',573.99999999999999997,156,36,16,1546,2988,0.27177700348432054511,0.062717770034843203785,15.944444444444444641);
INSERT INTO implementation VALUES('264CA0L0AB0M0C1E',433.33333299999998188,124,34,16,1221,1833,0.2861538463739645155,0.078461538521893497977,12.745098029411764173);
INSERT INTO implementation VALUES('264CA0L0AB0M1C1E',600.0,140,35,16,1756,3136,0.23333333333333333703,0.058333333333333334258,17.14285714285714235);
INSERT INTO implementation VALUES('264CA0L0AB1M0C1E',625.0,140,35,16,1759,3365,0.22400000000000000466,0.056000000000000001165,17.857142857142857649);
INSERT INTO implementation VALUES('264CA0L0AB1M1C1E',738.00000000000000001,171,36,16,1526,3155,0.23170731707317074321,0.048780487804878050472,20.499999999999999999);
INSERT INTO implementation VALUES('264CA1L0AB0M0C1E',433.33333299999998188,109,34,16,1366,1863,0.25153846173195265611,0.078461538521893497977,12.745098029411764173);
INSERT INTO implementation VALUES('264CA1L0AB0M1C1E',586.00000000000000001,125,35,16,1510,2687,0.21331058020477816628,0.059726962457337884337,16.74285714285714377);
INSERT INTO implementation VALUES('264CA1L0AB1M0C1E',625.0,125,35,16,1510,2949,0.2000000000000000111,0.056000000000000001165,17.857142857142857649);
INSERT INTO implementation VALUES('264CA1L0AB1M1C1E',738.00000000000000001,156,36,16,1638,3823,0.21138211382113822334,0.048780487804878050472,20.499999999999999999);
INSERT INTO implementation VALUES('264CA0L0AB0M0C0F',433.33333299999998188,109,109,7,581,1105,0.25153846173195265611,0.25153846173195265611,3.9755351651376145127);
INSERT INTO implementation VALUES('264CA0L0AB0M1C0F',562.5,125,125,6,502,1158,0.22222222222222220988,0.22222222222222220988,4.5);
INSERT INTO implementation VALUES('264CA0L0AB1M0C0F',600.0,125,125,6,506,1116,0.20833333333333334258,0.20833333333333334258,4.7999999999999998223);
INSERT INTO implementation VALUES('264CA0L0AB1M1C0F',576.99999999999999999,156,156,5,538,1030,0.27036395147313690978,0.27036395147313690978,3.6987179487179489001);
INSERT INTO implementation VALUES('264CA0L0AB0M0C1F',433.33333299999998188,124,124,6,503,743,0.2861538463739645155,0.2861538463739645155,3.494623653225806148);
INSERT INTO implementation VALUES('264CA0L0AB0M1C1F',600.0,140,140,6,703,1270,0.23333333333333333703,0.23333333333333333703,4.2857142857142855874);
INSERT INTO implementation VALUES('264CA0L0AB1M0C1F',625.0,140,140,6,704,1256,0.22400000000000000466,0.22400000000000000466,4.4642857142857144125);
INSERT INTO implementation VALUES('264CA0L0AB1M1C1F',738.00000000000000001,171,171,5,542,1137,0.23170731707317074321,0.23170731707317074321,4.3157894736842106198);
INSERT INTO implementation VALUES('264CA1L0AB0M0C1F',412.5,111,111,7,631,872,0.26909090909090910281,0.26909090909090910281,3.7162162162162162282);
INSERT INTO implementation VALUES('264CA1L0AB0M1C1F',586.00000000000000001,127,127,6,638,1143,0.21672354948805461205,0.21672354948805461205,4.6141732283464564901);
INSERT INTO implementation VALUES('264CA1L0AB1M0C1F',625.0,127,127,6,637,1309,0.20319999999999999173,0.20319999999999999173,4.9212598425196851792);
