name,FREQUENCY_MHZ,CLOCK_CYCLES_1ST,CLOCK_CYCLES_NEXT,DSP,LUT,FF,TIME_1ST_US,TIME_NEXT_US,THROUGHPUT
842CA1L0AB1M0C1E,625.0,397,103,50,4745,8778,0.6352,0.1648,6.06796116504854
842CA1L0AB1M1C1E,700.0,496,104,50,5319,12625,0.708571428571429,0.148571428571429,6.73076923076923
842CA0L0AB0M0C0F,425.0,347,347,21,1672,3143,0.816470588235294,0.816470588235294,1.22478386167147
842CA0L0AB0M1C0F,562.5,397,397,18,1482,3351,0.705777777777778,0.705777777777778,1.4168765743073
842CA0L0AB1M0C0F,562.5,397,397,18,1438,3278,0.705777777777778,0.705777777777778,1.4168765743073
842CA0L0AB1M1C0F,574.0,496,496,14,1407,2642,0.86411149825784,0.86411149825784,1.15725806451613
842CA0L0AB0M0C1F,425.0,396,396,18,1438,2118,0.931764705882353,0.931764705882353,1.07323232323232
842CA0L0AB0M1C1F,600.0,446,446,15,1712,2847,0.743333333333333,0.743333333333333,1.34529147982063
842CA0L0AB1M0C1F,625.0,446,446,15,1710,3307,0.7136,0.7136,1.40134529147982
842CA0L0AB1M1C1F,738.0,545,545,12,1204,2563,0.738482384823848,0.738482384823848,1.35412844036697
842CA1L0AB0M0C1F,400.0,349,349,21,1841,2432,0.8725,0.8725,1.14613180515759
842CA1L0AB0M1C1F,578.0,399,399,18,1761,3170,0.690311418685121,0.690311418685121,1.44862155388471
842CA1L0AB1M0C1F,625.0,399,399,18,1761,3589,0.6384,0.6384,1.56641604010025
842CA1L0AB1M1C1F,738.0,499,499,14,1536,3784,0.676151761517615,0.676151761517615,1.47895791583166
859CA0L0AB0M0C0E,412.5,354,104,51,3951,7489,0.858181818181818,0.252121212121212,3.96634615384615
859CA0L0AB0M1C0E,550.0,405,105,51,3987,9263,0.736363636363636,0.190909090909091,5.23809523809524
859CA0L0AB1M0C0E,550.0,405,105,51,3965,9140,0.736363636363636,0.190909090909091,5.23809523809524
859CA0L0AB1M1C0E,550.0,506,106,51,4917,9140,0.92,0.192727272727273,5.18867924528302
859CA0L0AB0M0C1E,425.0,404,104,51,3951,5746,0.950588235294118,0.244705882352941,4.08653846153846
859CA0L0AB0M1C1E,574.0,455,105,51,5660,9553,0.792682926829268,0.182926829268293,5.46666666666667
859CA0L0AB1M0C1E,625.0,455,105,51,5670,10470,0.728,0.168,5.95238095238095
859CA0L0AB1M1C1E,738.0,556,106,51,4901,10288,0.753387533875339,0.143631436314363,6.9622641509434
859CA1L0AB0M0C1E,412.5,354,104,51,4393,5843,0.858181818181818,0.252121212121212,3.96634615384615
859CA1L0AB0M1C1E,562.5,405,105,51,4841,8387,0.72,0.186666666666667,5.35714285714286
859CA1L0AB1M0C1E,625.0,405,105,51,4841,8994,0.648,0.168,5.95238095238095
859CA1L0AB1M1C1E,688.235294,506,106,51,5307,13403,0.735213675339353,0.154017094043422,6.49278579245283
859CA0L0AB0M0C0F,433.333333,354,354,21,1672,3163,0.816923077551479,0.816923077551479,1.22410546045198
859CA0L0AB0M1C0F,562.5,405,405,18,1458,3351,0.72,0.72,1.38888888888889
859CA0L0AB1M0C0F,562.5,405,405,18,1449,3282,0.72,0.72,1.38888888888889
859CA0L0AB1M1C0F,582.0,506,506,14,1400,2790,0.869415807560137,0.869415807560137,1.1501976284585
859CA0L0AB0M0C1F,433.333333,404,404,18,1438,2097,0.932307693024852,0.932307693024852,1.07260725990099
859CA0L0AB0M1C1F,600.0,455,455,16,1820,3200,0.758333333333333,0.758333333333333,1.31868131868132
859CA0L0AB1M0C1F,625.0,455,455,16,1820,3489,0.728,0.728,1.37362637362637
859CA0L0AB1M1C1F,738.0,556,556,12,1248,2715,0.753387533875339,0.753387533875339,1.3273381294964
859CA1L0AB0M0C1F,425.0,356,356,21,1841,2418,0.837647058823529,0.837647058823529,1.1938202247191
859CA1L0AB0M1C1F,586.0,407,407,18,1761,3134,0.694539249146758,0.694539249146758,1.43980343980344
859CA1L0AB1M0C1F,625.0,407,407,18,1761,3615,0.6512,0.6512,1.53562653562654
859CA1L0AB1M1C1F,712.5,509,509,14,1501,3608,0.714385964912281,0.714385964912281,1.39980353634578
876CA0L0AB0M0C0E,412.5,361,106,52,4029,7632,0.875151515151515,0.256969696969697,3.89150943396226
876CA0L0AB0M1C0E,550.0,413,107,52,4040,9471,0.750909090909091,0.194545454545455,5.14018691588785
876CA0L0AB1M0C0E,550.0,413,107,52,4107,9317,0.750909090909091,0.194545454545455,5.14018691588785
876CA0L0AB1M1C0E,562.5,516,108,52,5041,8990,0.917333333333333,0.192,5.20833333333333
876CA0L0AB0M0C1E,425.0,412,106,52,4029,5875,0.969411764705882,0.249411764705882,4.00943396226415
876CA0L0AB0M1C1E,562.5,464,107,52,5774,9825,0.824888888888889,0.190222222222222,5.25700934579439
876CA0L0AB1M0C1E,625.0,464,107,52,5778,10439,0.7424,0.1712,5.8411214953271
876CA0L0AB1M1C1E,731.25,567,108,52,4998,9961,0.775384615384615,0.147692307692308,6.77083333333333
876CA1L0AB0M0C1E,425.0,361,106,52,4482,5919,0.849411764705882,0.249411764705882,4.00943396226415
876CA1L0AB0M1C1E,550.0,413,107,52,4936,8544,0.750909090909091,0.194545454545455,5.14018691588785
876CA1L0AB1M0C1E,625.0,413,107,52,4936,9294,0.6608,0.1712,5.8411214953271
876CA1L0AB1M1C1E,700.0,516,108,52,5429,13600,0.737142857142857,0.154285714285714,6.48148148148148
876CA0L0AB0M0C0F,433.333333,361,361,22,1751,3319,0.833076923717752,0.833076923717752,1.2003693434903
876CA0L0AB0M1C0F,562.5,413,413,18,1465,3345,0.734222222222222,0.734222222222222,1.36198547215496
876CA0L0AB1M0C0F,576.0,413,413,18,1511,3250,0.717013888888889,0.717013888888889,1.39467312348668
876CA0L0AB1M1C0F,600.0,516,516,14,1404,2825,0.86,0.86,1.16279069767442
876CA0L0AB0M0C1F,433.333333,412,412,18,1438,2113,0.950769231500592,0.950769231500592,1.05177993446602
876CA0L0AB0M1C1F,588.0,464,464,16,1824,3078,0.789115646258503,0.789115646258503,1.26724137931034
876CA0L0AB1M0C1F,625.0,464,464,16,1821,3521,0.7424,0.7424,1.34698275862069
876CA0L0AB1M1C1F,738.0,567,567,13,1303,2749,0.768292682926829,0.768292682926829,1.3015873015873
876CA1L0AB0M0C1F,412.5,363,363,22,1928,2605,0.88,0.88,1.13636363636364
876CA1L0AB0M1C1F,574.0,415,415,18,1761,3142,0.722996515679443,0.722996515679443,1.38313253012048
876CA1L0AB1M0C1F,625.0,415,415,18,1761,3612,0.664,0.664,1.50602409638554
876CA1L0AB1M1C1F,738.0,519,519,14,1531,3647,0.703252032520325,0.703252032520325,1.42196531791908
893CA0L0AB0M0C0E,425.0,368,108,53,4107,7754,0.865882352941176,0.254117647058824,3.93518518518519
893CA0L0AB0M1C0E,550.0,421,109,53,4127,9635,0.765454545454545,0.198181818181818,5.04587155963303
893CA0L0AB1M0C0E,562.5,421,109,53,4136,9539,0.748444444444444,0.193777777777778,5.1605504587156
893CA0L0AB1M1C0E,562.5,526,110,53,5087,9354,0.935111111111111,0.195555555555556,5.11363636363636
893CA0L0AB0M0C1E,412.5,420,108,53,4107,6013,1.01818181818182,0.261818181818182,3.81944444444444
893CA0L0AB0M1C1E,574.0,473,109,53,5890,10037,0.82404181184669,0.189895470383275,5.26605504587156
893CA0L0AB1M0C1E,625.0,473,109,53,5911,10800,0.7568,0.1744,5.73394495412844
893CA0L0AB1M1C1E,738.0,578,110,53,5074,10448,0.78319783197832,0.149051490514905,6.70909090909091
893CA1L0AB0M0C1E,425.0,368,108,53,4569,6171,0.865882352941176,0.254117647058824,3.93518518518519
893CA1L0AB0M1C1E,562.5,421,109,53,5031,8769,0.748444444444444,0.193777777777778,5.1605504587156
893CA1L0AB1M0C1E,625.0,421,109,53,5031,8758,0.6736,0.1744,5.73394495412844
893CA1L0AB1M1C1E,712.5,526,110,53,5548,13687,0.738245614035088,0.154385964912281,6.47727272727273
893CA0L0AB0M0C0F,433.333333,368,368,22,1750,3292,0.849230769884024,0.849230769884024,1.17753623097826
893CA0L0AB0M1C0F,562.5,421,421,19,1533,3541,0.748444444444444,0.748444444444444,1.33610451306413
893CA0L0AB1M0C0F,584.0,421,421,19,1540,3434,0.720890410958904,0.720890410958904,1.38717339667458
893CA0L0AB1M1C0F,578.0,526,526,14,1441,2799,0.910034602076125,0.910034602076125,1.09885931558935
893CA0L0AB0M0C1F,433.333333,420,420,19,1516,2215,0.969230769976331,0.969230769976331,1.03174603095238
893CA0L0AB0M1C1F,587.0,473,473,16,1820,3018,0.805792163543441,0.805792163543441,1.24101479915433
893CA0L0AB1M0C1F,625.0,473,473,16,1821,3496,0.7568,0.7568,1.32135306553911
893CA0L0AB1M1C1F,738.0,578,578,13,1335,2756,0.78319783197832,0.78319783197832,1.27681660899654
893CA1L0AB0M0C1F,412.5,370,370,22,1927,2636,0.896969696969697,0.896969696969697,1.11486486486486
893CA1L0AB0M1C1F,578.0,423,423,19,1856,3297,0.731833910034602,0.731833910034602,1.36643026004728
893CA1L0AB1M0C1F,625.0,423,423,19,1856,3566,0.6768,0.6768,1.47754137115839
893CA1L0AB1M1C1F,738.0,529,529,14,1509,3602,0.71680216802168,0.71680216802168,1.39508506616257
910CA0L0AB0M0C0E,412.5,375,110,54,4185,7922,0.909090909090909,0.266666666666667,3.75
910CA0L0AB0M1C0E,550.0,429,111,54,4201,9837,0.78,0.201818181818182,4.95495495495495
910CA0L0AB1M0C0E,550.0,429,111,54,4208,9679,0.78,0.201818181818182,4.95495495495495
910CA0L0AB1M1C0E,562.5,536,112,54,5189,9565,0.952888888888889,0.199111111111111,5.02232142857143
910CA0L0AB0M0C1E,425.0,428,110,54,4185,6078,1.00705882352941,0.258823529411765,3.86363636363636
910CA0L0AB0M1C1E,600.0,482,111,54,5999,10163,0.803333333333333,0.185,5.40540540540541
910CA0L0AB1M0C1E,625.0,482,111,54,6001,10963,0.7712,0.1776,5.63063063063063
910CA0L0AB1M1C1E,731.25,589,112,54,5201,10827,0.805470085470085,0.153162393162393,6.52901785714286
910CA1L0AB0M0C1E,412.5,375,110,54,4653,6152,0.909090909090909,0.266666666666667,3.75
910CA1L0AB0M1C1E,562.5,429,111,54,5126,8915,0.762666666666667,0.197333333333333,5.06756756756757
910CA1L0AB1M0C1E,625.0,429,111,54,5127,9549,0.6864,0.1776,5.63063063063063
910CA1L0AB1M1C1E,700.0,536,112,54,5622,13611,0.765714285714286,0.16,6.25
910CA0L0AB0M0C0F,425.0,375,375,23,1828,3442,0.882352941176471,0.882352941176471,1.13333333333333
910CA0L0AB0M1C0F,537.0,429,429,19,1531,3487,0.798882681564246,0.798882681564246,1.25174825174825
910CA0L0AB1M0C0F,578.0,429,429,19,1525,3428,0.742214532871972,0.742214532871972,1.34731934731935
910CA0L0AB1M1C0F,562.5,536,536,15,1502,2844,0.952888888888889,0.952888888888889,1.04944029850746
910CA0L0AB0M0C1F,433.333333,428,428,19,1516,2245,0.987692308452071,0.987692308452071,1.01246105841121
910CA0L0AB0M1C1F,586.0,482,482,16,1820,3137,0.822525597269625,0.822525597269625,1.21576763485477
910CA0L0AB1M0C1F,625.0,482,482,16,1822,3525,0.7712,0.7712,1.29668049792531
910CA0L0AB1M1C1F,738.0,589,589,13,1323,2854,0.79810298102981,0.79810298102981,1.25297113752122
910CA1L0AB0M0C1F,412.5,377,377,23,2014,2748,0.913939393939394,0.913939393939394,1.09416445623342
910CA1L0AB0M1C1F,562.5,431,431,19,1856,3292,0.766222222222222,0.766222222222222,1.30510440835267
910CA1L0AB1M0C1F,625.0,431,431,19,1856,3812,0.6896,0.6896,1.45011600928074
910CA1L0AB1M1C1F,738.0,539,539,15,1627,3976,0.730352303523035,0.730352303523035,1.36920222634508
927CA0L0AB0M0C0E,412.5,382,112,55,4263,8077,0.926060606060606,0.271515151515152,3.68303571428571
927CA0L0AB0M1C0E,550.0,437,113,55,4283,9997,0.794545454545455,0.205454545454545,4.86725663716814
927CA0L0AB1M0C0E,562.5,437,113,55,4390,9864,0.776888888888889,0.200888888888889,4.97787610619469
927CA0L0AB1M1C0E,562.5,546,114,55,5294,9771,0.970666666666667,0.202666666666667,4.93421052631579
927CA0L0AB0M0C1E,412.5,436,112,55,4263,6214,1.0569696969697,0.271515151515152,3.68303571428571
927CA0L0AB0M1C1E,585.0,491,113,55,6111,10092,0.839316239316239,0.193162393162393,5.17699115044248
927CA0L0AB1M0C1E,625.0,491,113,55,6112,10988,0.7856,0.1808,5.53097345132743
927CA0L0AB1M1C1E,727.941176,600,114,55,5281,10957,0.824242424775268,0.156606060707301,6.3854489122807
927CA1L0AB0M0C1E,412.5,382,112,55,4739,6372,0.926060606060606,0.271515151515152,3.68303571428571
927CA1L0AB0M1C1E,562.5,437,113,55,5221,9080,0.776888888888889,0.200888888888889,4.97787610619469
927CA1L0AB1M0C1E,625.0,437,113,55,5221,9569,0.6992,0.1808,5.53097345132743
927CA1L0AB1M1C1E,688.235294,546,114,55,5721,14237,0.793333333468946,0.16564102566934,6.03715170175439
927CA0L0AB0M0C0F,425.0,382,382,23,1828,3445,0.898823529411765,0.898823529411765,1.11256544502618
927CA0L0AB0M1C0F,550.0,437,437,19,1536,3537,0.794545454545455,0.794545454545455,1.25858123569794
927CA0L0AB1M0C0F,575.0,437,437,19,1524,3452,0.76,0.76,1.31578947368421
927CA0L0AB1M1C0F,562.5,546,546,15,1499,2795,0.970666666666667,0.970666666666667,1.03021978021978
927CA0L0AB0M0C1F,425.0,436,436,19,1516,2207,1.02588235294118,1.02588235294118,0.974770642201835
927CA0L0AB0M1C1F,600.0,491,491,17,1936,3329,0.818333333333333,0.818333333333333,1.22199592668024
927CA0L0AB1M0C1F,625.0,491,491,17,1934,3697,0.7856,0.7856,1.27291242362525
927CA0L0AB1M1C1F,738.0,600,600,13,1307,2711,0.813008130081301,0.813008130081301,1.23
927CA1L0AB0M0C1F,425.0,384,384,23,2014,2765,0.903529411764706,0.903529411764706,1.10677083333333
927CA1L0AB0M1C1F,562.5,439,439,19,1856,3268,0.780444444444444,0.780444444444444,1.28132118451025
927CA1L0AB1M0C1F,625.0,439,439,19,1856,3672,0.7024,0.7024,1.42369020501139
927CA1L0AB1M1C1F,726.0,549,549,15,1625,3873,0.756198347107438,0.756198347107438,1.3224043715847
944CA0L0AB0M0C0E,412.5,389,114,56,4341,8194,0.943030303030303,0.276363636363636,3.61842105263158
944CA0L0AB0M1C0E,525.0,445,115,56,4342,10149,0.847619047619048,0.219047619047619,4.56521739130435
944CA0L0AB1M0C0E,562.5,445,115,56,4376,10041,0.791111111111111,0.204444444444444,4.89130434782609
944CA0L0AB1M1C0E,562.5,556,116,56,5419,10058,0.988444444444444,0.206222222222222,4.84913793103448
944CA0L0AB0M0C1E,425.0,444,114,56,4341,6309,1.04470588235294,0.268235294117647,3.7280701754386
944CA0L0AB0M1C1E,574.0,500,115,56,6228,10610,0.871080139372822,0.200348432055749,4.99130434782609
944CA0L0AB1M0C1E,625.0,500,115,56,6227,11067,0.8,0.184,5.43478260869565
944CA0L0AB1M1C1E,732.0,611,116,56,5362,11261,0.834699453551913,0.158469945355191,6.31034482758621
944CA1L0AB0M0C1E,412.5,389,114,56,4828,6748,0.943030303030303,0.276363636363636,3.61842105263158
944CA1L0AB0M1C1E,562.5,445,115,56,5316,9287,0.791111111111111,0.204444444444444,4.89130434782609
944CA1L0AB1M0C1E,625.0,445,115,56,5316,9868,0.712,0.184,5.43478260869565
944CA1L0AB1M1C1E,712.5,556,116,56,5831,13999,0.780350877192982,0.16280701754386,6.14224137931035
944CA0L0AB0M0C0F,412.5,389,389,23,1828,3480,0.943030303030303,0.943030303030303,1.06041131105398
944CA0L0AB0M1C0F,562.5,445,445,20,1620,3711,0.791111111111111,0.791111111111111,1.26404494382022
944CA0L0AB1M0C0F,574.0,445,445,20,1614,3646,0.775261324041812,0.775261324041812,1.28988764044944
944CA0L0AB1M1C0F,562.5,556,556,15,1504,2702,0.988444444444444,0.988444444444444,1.01169064748201
944CA0L0AB0M0C1F,425.0,444,444,20,1594,2347,1.04470588235294,1.04470588235294,0.957207207207207
944CA0L0AB0M1C1F,600.0,500,500,17,1929,3179,0.833333333333333,0.833333333333333,1.2
944CA0L0AB1M0C1F,625.0,500,500,17,1933,3675,0.8,0.8,1.25
944CA0L0AB1M1C1F,738.0,611,611,13,1319,2712,0.827913279132791,0.827913279132791,1.20785597381342
944CA1L0AB0M0C1F,412.5,391,391,23,2013,2772,0.947878787878788,0.947878787878788,1.05498721227621
944CA1L0AB0M1C1F,562.5,447,447,20,1951,3456,0.794666666666667,0.794666666666667,1.25838926174497
944CA1L0AB1M0C1F,625.0,447,447,20,1951,4010,0.7152,0.7152,1.39821029082774
944CA1L0AB1M1C1F,738.0,559,559,15,1627,3894,0.757452574525745,0.757452574525745,1.32021466905188
961CA0L0AB0M0C0E,425.0,396,116,57,4419,8346,0.931764705882353,0.272941176470588,3.66379310344828
961CA0L0AB0M1C0E,538.0,453,117,57,4425,10360,0.842007434944238,0.217472118959108,4.5982905982906
961CA0L0AB1M0C0E,562.5,453,117,57,4428,10211,0.805333333333333,0.208,4.80769230769231
961CA0L0AB1M1C0E,550.0,566,118,57,5471,10392,1.02909090909091,0.214545454545455,4.66101694915254
961CA0L0AB0M0C1E,425.0,452,116,57,4419,6406,1.06352941176471,0.272941176470588,3.66379310344828
961CA0L0AB0M1C1E,585.0,509,117,57,6330,10504,0.87008547008547,0.2,5.0
961CA0L0AB1M0C1E,625.0,509,117,57,6343,10952,0.8144,0.1872,5.34188034188034
961CA0L0AB1M1C1E,735.0,622,118,57,5470,11427,0.846258503401361,0.160544217687075,6.22881355932203
961CA1L0AB0M0C1E,412.5,396,116,57,4914,6462,0.96,0.281212121212121,3.55603448275862
961CA1L0AB0M1C1E,550.0,453,117,57,5411,9485,0.823636363636364,0.212727272727273,4.7008547008547
961CA1L0AB1M0C1E,625.0,453,117,57,5411,9981,0.7248,0.1872,5.34188034188034
961CA1L0AB1M1C1E,700.0,566,118,57,5952,14678,0.808571428571429,0.168571428571429,5.93220338983051
961CA0L0AB0M0C0F,425.0,396,396,24,1906,3597,0.931764705882353,0.931764705882353,1.07323232323232
961CA0L0AB0M1C0F,550.0,453,453,20,1607,3712,0.823636363636364,0.823636363636364,1.21412803532009
961CA0L0AB1M0C0F,581.0,453,453,20,1646,3633,0.779690189328744,0.779690189328744,1.28256070640177
961CA0L0AB1M1C0F,550.0,566,566,15,1491,2835,1.02909090909091,1.02909090909091,0.971731448763251
961CA0L0AB0M0C1F,433.333333,452,452,20,1594,2321,1.04307692387929,1.04307692387929,0.958702064159292
961CA0L0AB0M1C1F,600.0,509,509,17,1930,3349,0.848333333333333,0.848333333333333,1.17878192534381
961CA0L0AB1M0C1F,625.0,509,509,17,1936,3621,0.8144,0.8144,1.2278978388998
961CA0L0AB1M1C1F,738.0,622,622,14,1412,2871,0.842818428184282,0.842818428184282,1.18649517684887
961CA1L0AB0M0C1F,425.0,398,398,24,2102,2801,0.936470588235294,0.936470588235294,1.0678391959799
961CA1L0AB0M1C1F,574.0,455,455,20,1950,3521,0.792682926829268,0.792682926829268,1.26153846153846
961CA1L0AB1M0C1F,625.0,455,455,20,1951,3979,0.728,0.728,1.37362637362637
961CA1L0AB1M1C1F,731.25,569,569,15,1619,4164,0.778119658119658,0.778119658119658,1.28514938488576
978CA0L0AB0M0C0E,412.5,403,118,58,4497,8499,0.976969696969697,0.286060606060606,3.49576271186441
978CA0L0AB0M1C0E,525.0,461,119,58,4500,10535,0.878095238095238,0.226666666666667,4.41176470588235
978CA0L0AB1M0C0E,550.0,461,119,58,4509,10503,0.838181818181818,0.216363636363636,4.6218487394958
978CA0L0AB1M1C0E,550.0,576,120,58,5583,10297,1.04727272727273,0.218181818181818,4.58333333333333
978CA0L0AB0M0C1E,412.5,460,118,58,4497,6502,1.11515151515152,0.286060606060606,3.49576271186441
978CA0L0AB0M1C1E,575.0,518,119,58,6446,10811,0.900869565217391,0.20695652173913,4.83193277310924
978CA0L0AB1M0C1E,625.0,518,119,58,6453,11401,0.8288,0.1904,5.25210084033613
978CA0L0AB1M1C1E,724.038461,633,120,58,5555,11448,0.874262948857354,0.165737051916086,6.03365384166667
978CA1L0AB0M0C1E,412.5,403,118,58,5001,6942,0.976969696969697,0.286060606060606,3.49576271186441
978CA1L0AB0M1C1E,562.5,461,119,58,5506,9551,0.819555555555556,0.211555555555556,4.72689075630252
978CA1L0AB1M0C1E,625.0,461,119,58,5508,9976,0.7376,0.1904,5.25210084033613
978CA1L0AB1M1C1E,712.5,576,120,58,6060,14701,0.808421052631579,0.168421052631579,5.9375
978CA0L0AB0M0C0F,433.333333,403,403,24,1906,3571,0.930000000715385,0.930000000715385,1.07526881637717
978CA0L0AB0M1C0F,562.5,461,461,20,1610,3702,0.819555555555556,0.819555555555556,1.22017353579176
978CA0L0AB1M0C0F,575.0,461,461,20,1638,3635,0.801739130434783,0.801739130434783,1.2472885032538
978CA0L0AB1M1C0F,582.0,576,576,16,1633,2987,0.989690721649485,0.989690721649485,1.01041666666667
978CA0L0AB0M0C1F,412.5,460,460,20,1594,2286,1.11515151515152,1.11515151515152,0.896739130434783
978CA0L0AB0M1C1F,600.0,518,518,18,2042,3800,0.863333333333333,0.863333333333333,1.15830115830116
978CA0L0AB1M0C1F,625.0,518,518,18,2045,3908,0.8288,0.8288,1.20656370656371
978CA0L0AB1M1C1F,738.0,633,633,14,1413,2877,0.857723577235772,0.857723577235772,1.16587677725118
978CA1L0AB0M0C1F,412.5,405,405,24,2103,2772,0.981818181818182,0.981818181818182,1.01851851851852
978CA1L0AB0M1C1F,574.0,463,463,20,1951,3451,0.806620209059233,0.806620209059233,1.23974082073434
978CA1L0AB1M0C1F,625.0,463,463,20,1951,3975,0.7408,0.7408,1.34989200863931
978CA1L0AB1M1C1F,738.0,579,579,16,1723,4108,0.784552845528455,0.784552845528455,1.27461139896373
995CA0L0AB0M0C0E,425.0,410,120,59,4575,8642,0.964705882352941,0.282352941176471,3.54166666666667
995CA0L0AB0M1C0E,537.0,469,121,59,4580,10725,0.873370577281192,0.225325884543762,4.43801652892562
995CA0L0AB1M0C0E,562.5,469,121,59,4594,10607,0.833777777777778,0.215111111111111,4.64876033057851
995CA0L0AB1M1C0E,562.5,586,122,59,5699,10413,1.04177777777778,0.216888888888889,4.61065573770492
995CA0L0AB0M0C1E,412.5,468,120,59,4575,6626,1.13454545454545,0.290909090909091,3.4375
995CA0L0AB0M1C1E,576.0,527,121,59,6561,11338,0.914930555555556,0.210069444444444,4.7603305785124
995CA0L0AB1M0C1E,625.0,527,121,59,6571,11668,0.8432,0.1936,5.16528925619835
995CA0L0AB1M1C1E,738.0,644,122,59,5652,11792,0.872628726287263,0.165311653116531,6.04918032786885
995CA1L0AB0M0C1E,425.0,410,120,59,5083,6897,0.964705882352941,0.282352941176471,3.54166666666667
995CA1L0AB0M1C1E,562.5,469,121,59,5600,9744,0.833777777777778,0.215111111111111,4.64876033057851
995CA1L0AB1M0C1E,625.0,469,121,59,5600,10448,0.7504,0.1936,5.16528925619835
995CA1L0AB1M1C1E,725.0,586,122,59,6169,14816,0.808275862068966,0.168275862068966,5.94262295081967
995CA0L0AB0M0C0F,425.0,410,410,25,1984,3755,0.964705882352941,0.964705882352941,1.03658536585366
995CA0L0AB0M1C0F,562.5,469,469,21,1698,3875,0.833777777777778,0.833777777777778,1.19936034115139
995CA0L0AB1M0C0F,575.0,469,469,21,1696,3810,0.815652173913043,0.815652173913043,1.22601279317697
995CA0L0AB1M1C0F,574.0,586,586,16,1623,2877,1.02090592334495,1.02090592334495,0.979522184300341
995CA0L0AB0M0C1F,425.0,468,468,21,1672,2414,1.10117647058824,1.10117647058824,0.908119658119658
995CA0L0AB0M1C1F,587.0,527,527,18,2042,3471,0.89778534923339,0.89778534923339,1.11385199240987
995CA0L0AB1M0C1F,625.0,527,527,18,2046,3870,0.8432,0.8432,1.18595825426945
995CA0L0AB1M1C1F,738.0,644,644,14,1410,2873,0.872628726287263,0.872628726287263,1.14596273291925
995CA1L0AB0M0C1F,433.333333,412,412,25,2187,2914,0.950769231500592,0.950769231500592,1.05177993446602
995CA1L0AB0M1C1F,562.5,471,471,21,2045,3570,0.837333333333333,0.837333333333333,1.19426751592357
995CA1L0AB1M0C1F,625.0,471,471,21,2046,4173,0.7536,0.7536,1.32696390658174
995CA1L0AB1M1C1F,737.01923,589,589,16,1730,4110,0.799165036711457,0.799165036711457,1.25130599320883
1012CA0L0AB0M0C0E,425.0,417,122,60,4653,8763,0.981176470588235,0.287058823529412,3.48360655737705
1012CA0L0AB0M1C0E,550.0,477,123,60,4662,10881,0.867272727272727,0.223636363636364,4.47154471544715
1012CA0L0AB1M0C0E,562.5,477,123,60,4665,10753,0.848,0.218666666666667,4.57317073170732
1012CA0L0AB1M1C0E,562.5,596,124,60,5753,10940,1.05955555555556,0.220444444444444,4.53629032258065
1012CA0L0AB0M0C1E,425.0,476,122,60,4653,6773,1.12,0.287058823529412,3.48360655737705
1012CA0L0AB0M1C1E,574.0,536,123,60,6671,11425,0.933797909407665,0.214285714285714,4.66666666666667
1012CA0L0AB1M0C1E,625.0,536,123,60,6673,11831,0.8576,0.1968,5.08130081300813
1012CA0L0AB1M1C1E,738.0,655,124,60,5754,11794,0.887533875338753,0.168021680216802,5.95161290322581
1012CA1L0AB0M0C1E,412.5,417,122,60,5171,7035,1.01090909090909,0.295757575757576,3.38114754098361
1012CA1L0AB0M1C1E,562.5,477,123,60,5696,9889,0.848,0.218666666666667,4.57317073170732
1012CA1L0AB1M0C1E,625.0,477,123,60,5695,9986,0.7632,0.1968,5.08130081300813
1012CA1L0AB1M1C1E,712.5,596,124,60,6253,15064,0.836491228070175,0.174035087719298,5.74596774193548
1012CA0L0AB0M0C0F,425.0,417,417,25,1984,3727,0.981176470588235,0.981176470588235,1.01918465227818
1012CA0L0AB0M1C0F,550.0,477,477,21,1674,3910,0.867272727272727,0.867272727272727,1.15303983228512
1012CA0L0AB1M0C0F,578.0,477,477,21,1707,3796,0.825259515570934,0.825259515570934,1.21174004192872
1012CA0L0AB1M1C0F,578.0,596,596,16,1623,3072,1.03114186851211,1.03114186851211,0.969798657718121
1012CA0L0AB0M0C1F,425.0,476,476,21,1672,2450,1.12,1.12,0.892857142857143
1012CA0L0AB0M1C1F,588.0,536,536,18,2043,3542,0.91156462585034,0.91156462585034,1.09701492537313
1012CA0L0AB1M0C1F,625.0,536,536,18,2046,4012,0.8576,0.8576,1.1660447761194
1012CA0L0AB1M1C1F,738.0,655,655,14,1405,2935,0.887533875338753,0.887533875338753,1.12671755725191
1012CA1L0AB0M0C1F,425.0,419,419,25,2187,2902,0.985882352941176,0.985882352941176,1.01431980906921
1012CA1L0AB0M1C1F,562.5,479,479,21,2046,3668,0.851555555555556,0.851555555555556,1.17432150313152
1012CA1L0AB1M0C1F,625.0,479,479,21,2046,4175,0.7664,0.7664,1.30480167014614
1012CA1L0AB1M1C1F,738.0,599,599,16,1726,3901,0.811653116531165,0.811653116531165,1.23205342237062
1029CA0L0AB0M0C0E,425.0,424,124,61,4731,8916,0.997647058823529,0.291764705882353,3.42741935483871
1029CA0L0AB0M1C0E,550.0,485,125,61,4734,11075,0.881818181818182,0.227272727272727,4.4
1029CA0L0AB1M0C0E,562.5,485,125,61,4761,10947,0.862222222222222,0.222222222222222,4.5
1029CA0L0AB1M1C0E,562.5,606,126,61,5858,11043,1.07733333333333,0.224,4.46428571428571
1029CA0L0AB0M0C1E,425.0,484,124,61,4731,6866,1.13882352941176,0.291764705882353,3.42741935483871
