PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE model(name TEXT PRIMARY KEY, CASCADE BOOLEAN, CONFIGURATION TEXT, LOOP_DELAY INTEGER, WIDTH INTEGER, ABREG BOOLEAN, MREG BOOLEAN, CREG BOOLEAN, DSP_REG_LEVEL INTEGER, s INTEGER, PE_DELAY INTEGER, PE_NB INTEGER);
INSERT INTO implementation VALUES('264CASC0L0AB1M1C1EXPAND',738.00000000000000001,171,36,16,1526,3155,0.23170731707317074321,0.048780487804878050472,20.499999999999999999);
INSERT INTO implementation VALUES('264CASC1L0AB0M0C1EXPAND',433.33333299999998188,109,34,16,1366,1863,0.25153846173195265611,0.078461538521893497977,12.745098029411764173);
INSERT INTO implementation VALUES('264CASC1L0AB0M1C1EXPAND',586.00000000000000001,125,35,16,1510,2687,0.21331058020477816628,0.059726962457337884337,16.74285714285714377);
INSERT INTO implementation VALUES('264CASC1L0AB1M0C1EXPAND',625.0,125,35,16,1510,2949,0.2000000000000000111,0.056000000000000001165,17.857142857142857649);
INSERT INTO implementation VALUES('264CASC1L0AB1M1C1EXPAND',738.00000000000000001,156,36,16,1638,3823,0.21138211382113822334,0.048780487804878050472,20.499999999999999999);
INSERT INTO implementation VALUES('264CASC0L0AB0M0C0FOLD',433.33333299999998188,109,109,7,581,1105,0.25153846173195265611,0.25153846173195265611,3.9755351651376145127);
INSERT INTO implementation VALUES('264CASC0L0AB0M1C0FOLD',562.5,125,125,6,502,1158,0.22222222222222220988,0.22222222222222220988,4.5);
INSERT INTO implementation VALUES('264CASC0L0AB1M0C0FOLD',600.0,125,125,6,506,1116,0.20833333333333334258,0.20833333333333334258,4.7999999999999998223);
INSERT INTO implementation VALUES('264CASC0L0AB1M1C0FOLD',576.99999999999999999,156,156,5,538,1030,0.27036395147313690978,0.27036395147313690978,3.6987179487179489001);
INSERT INTO implementation VALUES('264CASC0L0AB0M0C1FOLD',433.33333299999998188,124,124,6,503,743,0.2861538463739645155,0.2861538463739645155,3.494623653225806148);
INSERT INTO implementation VALUES('264CASC0L0AB0M1C1FOLD',600.0,140,140,6,703,1270,0.23333333333333333703,0.23333333333333333703,4.2857142857142855874);
INSERT INTO implementation VALUES('264CASC0L0AB1M0C1FOLD',625.0,140,140,6,704,1256,0.22400000000000000466,0.22400000000000000466,4.4642857142857144125);
INSERT INTO implementation VALUES('264CASC0L0AB1M1C1FOLD',738.00000000000000001,171,171,5,542,1137,0.23170731707317074321,0.23170731707317074321,4.3157894736842106198);
INSERT INTO implementation VALUES('264CASC1L0AB0M0C1FOLD',412.5,111,111,7,631,872,0.26909090909090910281,0.26909090909090910281,3.7162162162162162282);
INSERT INTO implementation VALUES('264CASC1L0AB0M1C1FOLD',586.00000000000000001,127,127,6,638,1143,0.21672354948805461205,0.21672354948805461205,4.6141732283464564901);
INSERT INTO implementation VALUES('264CASC1L0AB1M0C1FOLD',625.0,127,127,6,637,1309,0.20319999999999999173,0.20319999999999999173,4.9212598425196851792);
INSERT INTO implementation VALUES('264CASC1L0AB1M1C1FOLD',738.00000000000000001,159,159,5,570,1276,0.21544715447154472176,0.21544715447154472176,4.6415094339622644525);
INSERT INTO implementation VALUES('281CASC0L0AB0M0C0EXPAND',433.33333299999998188,116,36,17,1299,2551,0.26769230789822484606,0.083076923140828401459,12.037037027777778064);
INSERT INTO implementation VALUES('281CASC0L0AB0M1C0EXPAND',562.5,133,37,17,1301,3127,0.23644444444444445707,0.065777777777777782231,15.202702702702703518);
INSERT INTO implementation VALUES('281CASC0L0AB1M0C0EXPAND',573.99999999999999997,133,37,17,1304,3055,0.23170731707317074321,0.064459930313588847949,15.513513513513514041);
INSERT INTO implementation VALUES('281CASC0L0AB1M1C0EXPAND',573.99999999999999997,166,38,17,1608,3179,0.2891986062717770145,0.066202090592334492114,15.105263157894736281);
INSERT INTO implementation VALUES('281CASC0L0AB0M0C1EXPAND',433.33333299999998188,132,36,17,1299,1977,0.30461538484970412943,0.083076923140828401459,12.037037027777778064);
INSERT INTO implementation VALUES('281CASC0L0AB0M1C1EXPAND',600.0,149,37,17,1872,3298,0.2483333333333333226,0.061666666666666668239,16.21621621621621756);
INSERT INTO implementation VALUES('281CASC0L0AB1M0C1EXPAND',625.0,149,37,17,1873,3590,0.23840000000000000079,0.05920000000000000262,16.891891891891891219);
INSERT INTO implementation VALUES('281CASC0L0AB1M1C1EXPAND',738.00000000000000001,182,38,17,1633,3457,0.24661246612466125593,0.051490514905149054047,19.421052631578948677);
INSERT INTO implementation VALUES('281CASC1L0AB0M0C1EXPAND',425.0,116,36,17,1452,1964,0.2729411764705882426,0.084705882352941172519,11.805555555555555357);
INSERT INTO implementation VALUES('281CASC1L0AB0M1C1EXPAND',576.99999999999999999,133,37,17,1605,2871,0.23050259965337954737,0.064124783362218371052,15.594594594594594738);
INSERT INTO implementation VALUES('281CASC1L0AB1M0C1EXPAND',625.0,133,37,17,1605,3010,0.21279999999999998916,0.05920000000000000262,16.891891891891891219);
INSERT INTO implementation VALUES('281CASC1L0AB1M1C1EXPAND',738.00000000000000001,166,38,17,1742,4050,0.22493224932249322733,0.051490514905149054047,19.421052631578948677);
INSERT INTO implementation VALUES('281CASC0L0AB0M0C0FOLD',433.33333299999998188,116,116,8,659,1245,0.26769230789822484606,0.26769230789822484606,3.7356321810344828016);
INSERT INTO implementation VALUES('281CASC0L0AB0M1C0FOLD',562.5,133,133,7,585,1336,0.23644444444444445707,0.23644444444444445707,4.2293233082706764847);
INSERT INTO implementation VALUES('281CASC0L0AB1M0C0FOLD',600.0,133,133,7,581,1283,0.2216666666666666785,0.2216666666666666785,4.5112781954887219981);
INSERT INTO implementation VALUES('281CASC0L0AB1M1C0FOLD',600.0,166,166,5,560,1028,0.27666666666666667184,0.27666666666666667184,3.6144578313253012957);
INSERT INTO implementation VALUES('281CASC0L0AB0M0C1FOLD',433.33333299999998188,132,132,7,581,867,0.30461538484970412943,0.30461538484970412943,3.2828282803030299774);
INSERT INTO implementation VALUES('281CASC0L0AB0M1C1FOLD',600.0,149,149,6,704,1207,0.2483333333333333226,0.2483333333333333226,4.0268456375838930227);
INSERT INTO implementation VALUES('281CASC0L0AB1M0C1FOLD',625.0,149,149,6,704,1397,0.23840000000000000079,0.23840000000000000079,4.1946308724832217507);
INSERT INTO implementation VALUES('281CASC0L0AB1M1C1FOLD',738.00000000000000001,182,182,5,532,1123,0.24661246612466125593,0.24661246612466125593,4.0549450549450547498);
INSERT INTO implementation VALUES('281CASC1L0AB0M0C1FOLD',433.33333299999998188,118,118,8,718,1001,0.27230769251715974954,0.27230769251715974954,3.67231638135593208);
INSERT INTO implementation VALUES('281CASC1L0AB0M1C1FOLD',580.99999999999999999,135,135,7,732,1334,0.23235800344234078251,0.23235800344234078251,4.3037037037037038089);
INSERT INTO implementation VALUES('281CASC1L0AB1M0C1FOLD',625.0,135,135,7,733,1456,0.21599999999999999755,0.21599999999999999755,4.6296296296296297612);
INSERT INTO implementation VALUES('281CASC1L0AB1M1C1FOLD',738.00000000000000001,169,169,5,567,1379,0.22899728997289972576,0.22899728997289972576,4.3668639053254434401);
INSERT INTO implementation VALUES('298CASC0L0AB0M0C0EXPAND',433.33333299999998188,123,38,18,1377,2634,0.283846154064497036,0.087692307759763318819,11.403508763157894634);
INSERT INTO implementation VALUES('298CASC0L0AB0M1C0EXPAND',562.5,141,39,18,1378,3354,0.25066666666666664875,0.06933333333333333015,14.42307692307692335);
INSERT INTO implementation VALUES('298CASC0L0AB1M0C0EXPAND',562.5,141,39,18,1380,3191,0.25066666666666664875,0.06933333333333333015,14.42307692307692335);
INSERT INTO implementation VALUES('298CASC0L0AB1M1C0EXPAND',576.99999999999999999,176,40,18,1721,3510,0.30502599653379547373,0.069324090121317155643,14.42500000000000071);
INSERT INTO implementation VALUES('298CASC0L0AB0M0C1EXPAND',412.5,140,38,18,1377,2081,0.33939393939393941446,0.092121212121212117662,10.85526315789473628);
INSERT INTO implementation VALUES('298CASC0L0AB0M1C1EXPAND',584.00000000000000001,158,39,18,1986,3312,0.27054794520547947866,0.066780821917808222409,14.97435897435897445);
INSERT INTO implementation VALUES('298CASC0L0AB1M0C1EXPAND',625.0,158,39,18,1984,3751,0.25280000000000002469,0.062399999999999997135,16.025641025641025549);
INSERT INTO implementation VALUES('298CASC0L0AB1M1C1EXPAND',738.00000000000000001,193,40,18,1720,3546,0.2615176151761517409,0.054200542005420057622,18.449999999999999289);
INSERT INTO implementation VALUES('298CASC1L0AB0M0C1EXPAND',412.5,123,38,18,1537,2080,0.298181818181818159,0.092121212121212117662,10.85526315789473628);
INSERT INTO implementation VALUES('298CASC1L0AB0M1C1EXPAND',580.00000000000000001,141,39,18,1699,3037,0.24310344827586205518,0.067241379310344823183,14.87179487179487225);
INSERT INTO implementation VALUES('298CASC1L0AB1M0C1EXPAND',625.0,141,39,18,1700,3309,0.22559999999999999498,0.062399999999999997135,16.025641025641025549);
INSERT INTO implementation VALUES('298CASC1L0AB1M1C1EXPAND',738.00000000000000001,176,40,18,1850,4319,0.23848238482384823133,0.054200542005420057622,18.449999999999999289);
INSERT INTO implementation VALUES('298CASC0L0AB0M0C0FOLD',433.33333299999998188,123,123,8,658,1247,0.283846154064497036,0.283846154064497036,3.5230352276422762791);
INSERT INTO implementation VALUES('298CASC0L0AB0M1C0FOLD',562.5,141,141,7,580,1350,0.25066666666666664875,0.25066666666666664875,3.9893617021276597256);
INSERT INTO implementation VALUES('298CASC0L0AB1M0C0FOLD',582.99999999999999999,141,141,7,586,1292,0.24185248713550600019,0.24185248713550600019,4.1347517730496452514);
INSERT INTO implementation VALUES('298CASC0L0AB1M1C0FOLD',588.00000000000000001,176,176,6,629,1181,0.29931972789115646182,0.29931972789115646182,3.3409090909090908283);
INSERT INTO implementation VALUES('298CASC0L0AB0M0C1FOLD',425.0,140,140,7,580,853,0.32941176470588234836,0.32941176470588234836,3.0357142857142855874);
INSERT INTO implementation VALUES('298CASC0L0AB0M1C1FOLD',600.0,158,158,6,702,1232,0.26333333333333330816,0.26333333333333330816,3.7974683544303795557);
INSERT INTO implementation VALUES('298CASC0L0AB1M0C1FOLD',625.0,158,158,6,703,1316,0.25280000000000002469,0.25280000000000002469,3.9556962025316457776);
INSERT INTO implementation VALUES('298CASC0L0AB1M1C1FOLD',738.00000000000000001,193,193,5,534,1070,0.2615176151761517409,0.2615176151761517409,3.823834196891191528);
INSERT INTO implementation VALUES('298CASC1L0AB0M0C1FOLD',412.5,125,125,8,722,1085,0.30303030303030303871,0.30303030303030303871,3.2999999999999998223);
INSERT INTO implementation VALUES('298CASC1L0AB0M1C1FOLD',576.00000000000000002,143,143,7,733,1332,0.24826388888888889505,0.24826388888888889505,4.0279720279720283571);
INSERT INTO implementation VALUES('298CASC1L0AB1M0C1FOLD',625.0,143,143,7,733,1457,0.22880000000000000337,0.22880000000000000337,4.3706293706293708467);
INSERT INTO implementation VALUES('298CASC1L0AB1M1C1FOLD',738.00000000000000001,178,178,6,668,1573,0.24119241192411924878,0.24119241192411924878,4.1460674157303367692);
INSERT INTO implementation VALUES('315CASC0L0AB0M0C0EXPAND',433.33333299999998188,130,40,19,1455,2796,0.30000000023076922595,0.092307692378698222301,10.833333324999999902);
INSERT INTO implementation VALUES('315CASC0L0AB0M1C0EXPAND',550.0,149,41,19,1468,3492,0.2709090909090909327,0.074545454545454539752,13.414634146341462894);
INSERT INTO implementation VALUES('315CASC0L0AB1M0C0EXPAND',562.5,149,41,19,1461,3405,0.26488888888888889594,0.072888888888888891948,13.719512195121950526);
INSERT INTO implementation VALUES('315CASC0L0AB1M1C0EXPAND',562.5,186,42,19,1800,3508,0.33066666666666666429,0.074666666666666672846,13.39285714285714235);
INSERT INTO implementation VALUES('315CASC0L0AB0M0C1EXPAND',425.0,148,40,19,1455,2160,0.34823529411764703178,0.094117647058823528105,10.625);
INSERT INTO implementation VALUES('315CASC0L0AB0M1C1EXPAND',600.0,167,41,19,2096,3704,0.27833333333333332149,0.068333333333333329262,14.634146341463415197);
INSERT INTO implementation VALUES('315CASC0L0AB1M0C1EXPAND',625.0,167,41,19,2094,3946,0.26719999999999999307,0.065600000000000005528,15.24390243902439046);
INSERT INTO implementation VALUES('315CASC0L0AB1M1C1EXPAND',738.00000000000000001,204,42,19,1818,3847,0.27642276422764228138,0.056910569105691054259,17.57142857142857295);
INSERT INTO implementation VALUES('315CASC1L0AB0M0C1EXPAND',412.5,130,40,19,1624,2218,0.31515151515151512695,0.096969696969696969612,10.3125);
INSERT INTO implementation VALUES('315CASC1L0AB0M1C1EXPAND',562.5,149,41,19,1801,3214,0.26488888888888889594,0.072888888888888891948,13.719512195121950526);
INSERT INTO implementation VALUES('315CASC1L0AB1M0C1EXPAND',625.0,149,41,19,1800,3536,0.23840000000000000079,0.065600000000000005528,15.24390243902439046);
INSERT INTO implementation VALUES('315CASC1L0AB1M1C1EXPAND',738.00000000000000001,186,42,19,1960,4600,0.25203252032520323533,0.056910569105691054259,17.57142857142857295);
INSERT INTO implementation VALUES('315CASC0L0AB0M0C0FOLD',433.33333299999998188,130,130,9,736,1384,0.30000000023076922595,0.30000000023076922595,3.3333333307692307734);
INSERT INTO implementation VALUES('315CASC0L0AB0M1C0FOLD',562.5,149,149,7,589,1342,0.26488888888888889594,0.26488888888888889594,3.7751677852348994868);
INSERT INTO implementation VALUES('315CASC0L0AB1M0C0FOLD',586.00000000000000001,149,149,7,580,1359,0.25426621160409557109,0.25426621160409557109,3.9328859060402683311);
INSERT INTO implementation VALUES('315CASC0L0AB1M1C0FOLD',582.99999999999999999,186,186,6,637,1227,0.31903945111492282293,0.31903945111492282293,3.134408602150537515);
INSERT INTO implementation VALUES('315CASC0L0AB0M0C1FOLD',433.33333299999998188,148,148,7,580,871,0.34153846180118346831,0.34153846180118346831,2.9279279256756756133);
INSERT INTO implementation VALUES('315CASC0L0AB0M1C1FOLD',600.0,167,167,6,705,1199,0.27833333333333332149,0.27833333333333332149,3.5928143712574849288);
INSERT INTO implementation VALUES('315CASC0L0AB1M0C1FOLD',625.0,167,167,6,705,1288,0.26719999999999999307,0.26719999999999999307,3.7425149700598803192);
INSERT INTO implementation VALUES('315CASC0L0AB1M1C1FOLD',738.00000000000000001,204,204,5,540,1078,0.27642276422764228138,0.27642276422764228138,3.6176470588235294378);
INSERT INTO implementation VALUES('315CASC1L0AB0M0C1FOLD',433.33333299999998188,132,132,9,805,1263,0.30461538484970412943,0.30461538484970412943,3.2828282803030299774);
INSERT INTO implementation VALUES('315CASC1L0AB0M1C1FOLD',575.0,151,151,7,716,1321,0.26260869565217392906,0.26260869565217392906,3.8079470198675497982);
INSERT INTO implementation VALUES('315CASC1L0AB1M0C1FOLD',625.0,151,151,7,716,1496,0.24160000000000000919,0.24160000000000000919,4.1390728476821188053);
INSERT INTO implementation VALUES('315CASC1L0AB1M1C1FOLD',738.00000000000000001,189,189,6,674,1517,0.25609756097560976151,0.25609756097560976151,3.9047619047619046561);
INSERT INTO implementation VALUES('332CASC0L0AB0M0C0EXPAND',425.0,137,42,20,1533,2916,0.32235294117647056433,0.098823529411764698959,10.119047619047618624);
INSERT INTO implementation VALUES('332CASC0L0AB0M1C0EXPAND',550.0,157,43,20,1547,3671,0.2854545454545454608,0.078181818181818185653,12.790697674418604279);
INSERT INTO implementation VALUES('332CASC0L0AB1M0C0EXPAND',562.5,157,43,20,1540,3565,0.27911111111111108762,0.076444444444444439867,13.081395348837208559);
INSERT INTO implementation VALUES('332CASC0L0AB1M1C0EXPAND',588.00000000000000001,196,44,20,1926,3828,0.33333333333333331482,0.074829931972789115457,13.363636363636363313);
INSERT INTO implementation VALUES('332CASC0L0AB0M0C1EXPAND',425.0,156,42,20,1533,2329,0.36705882352941177071,0.098823529411764698959,10.119047619047618624);
INSERT INTO implementation VALUES('332CASC0L0AB0M1C1EXPAND',588.00000000000000001,176,43,20,2204,3972,0.29931972789115646182,0.073129251700680270031,13.674418604651162212);
INSERT INTO implementation VALUES('332CASC0L0AB1M0C1EXPAND',625.0,176,43,20,2204,4249,0.28160000000000001696,0.068800000000000000044,14.534883720930231731);
INSERT INTO implementation VALUES('332CASC0L0AB1M1C1EXPAND',738.00000000000000001,215,44,20,1898,4021,0.29132791327913276635,0.059620596205962057834,16.772727272727273373);
INSERT INTO implementation VALUES('332CASC1L0AB0M0C1EXPAND',425.0,137,42,20,1713,2328,0.32235294117647056433,0.098823529411764698959,10.119047619047618624);
INSERT INTO implementation VALUES('332CASC1L0AB0M1C1EXPAND',562.5,157,43,20,1896,3331,0.27911111111111108762,0.076444444444444439867,13.081395348837208559);
INSERT INTO implementation VALUES('332CASC1L0AB1M0C1EXPAND',625.0,157,43,20,1896,3714,0.25119999999999997886,0.068800000000000000044,14.534883720930231731);
INSERT INTO implementation VALUES('332CASC1L0AB1M1C1EXPAND',738.00000000000000001,196,44,20,2059,5033,0.26558265582655826708,0.059620596205962057834,16.772727272727273373);
INSERT INTO implementation VALUES('332CASC0L0AB0M0C0FOLD',433.33333299999998188,137,137,9,737,1405,0.31615384639704141589,0.31615384639704141589,3.1630170291970802765);
INSERT INTO implementation VALUES('332CASC0L0AB0M1C0FOLD',550.0,157,157,8,660,1540,0.2854545454545454608,0.2854545454545454608,3.5031847133757962886);
INSERT INTO implementation VALUES('332CASC0L0AB1M0C0FOLD',582.99999999999999999,157,157,8,662,1548,0.26929674099485417793,0.26929674099485417793,3.7133757961783437906);
INSERT INTO implementation VALUES('332CASC0L0AB1M1C0FOLD',600.0,196,196,6,636,1204,0.32666666666666666074,0.32666666666666666074,3.0612244897959182132);
INSERT INTO implementation VALUES('332CASC0L0AB0M0C1FOLD',425.0,156,156,8,659,1010,0.36705882352941177071,0.36705882352941177071,2.72435897435897445);
INSERT INTO implementation VALUES('332CASC0L0AB0M1C1FOLD',617.99999999999999998,176,176,7,816,1492,0.28478964401294498687,0.28478964401294498687,3.5113636363636362425);
INSERT INTO implementation VALUES('332CASC0L0AB1M0C1FOLD',625.0,176,176,7,815,1541,0.28160000000000001696,0.28160000000000001696,3.5511363636363637574);
INSERT INTO implementation VALUES('332CASC0L0AB1M1C1FOLD',738.00000000000000001,215,215,5,532,1029,0.29132791327913276635,0.29132791327913276635,3.4325581395348838675);
INSERT INTO implementation VALUES('332CASC1L0AB0M0C1FOLD',425.0,139,139,9,803,1111,0.32705882352941179069,0.32705882352941179069,3.0575539568345324603);
INSERT INTO implementation VALUES('332CASC1L0AB0M1C1FOLD',588.00000000000000001,159,159,8,811,1536,0.2704081632653061451,0.2704081632653061451,3.6981132075471698783);
INSERT INTO implementation VALUES('332CASC1L0AB1M0C1FOLD',625.0,159,159,8,810,1639,0.25440000000000001501,0.25440000000000001501,3.930817610062892875);
INSERT INTO implementation VALUES('332CASC1L0AB1M1C1FOLD',738.00000000000000001,199,199,6,680,1483,0.26964769647696479326,0.26964769647696479326,3.7085427135678390442);
INSERT INTO implementation VALUES('349CASC0L0AB0M0C0EXPAND',433.33333299999998188,144,44,21,1611,3107,0.33230769256331360583,0.10153846161656805702,9.8484848409090908205);
INSERT INTO implementation VALUES('349CASC0L0AB0M1C0EXPAND',550.0,165,45,21,1623,3867,0.29999999999999998889,0.081818181818181817677,12.222222222222221433);
INSERT INTO implementation VALUES('349CASC0L0AB1M0C0EXPAND',562.5,165,45,21,1659,3731,0.29333333333333333481,0.080000000000000001665,12.5);
INSERT INTO implementation VALUES('349CASC0L0AB1M1C0EXPAND',575.0,206,46,21,1992,4121,0.35826086956521741022,0.080000000000000001665,12.5);
INSERT INTO implementation VALUES('349CASC0L0AB0M0C1EXPAND',425.0,164,44,21,1611,2422,0.38588235294117645413,0.10352941176470588369,9.6590909090909082834);
INSERT INTO implementation VALUES('349CASC0L0AB0M1C1EXPAND',584.00000000000000001,185,45,21,2319,4053,0.31678082191780820853,0.077054794520547947866,12.977777777777777856);
INSERT INTO implementation VALUES('349CASC0L0AB1M0C1EXPAND',625.0,185,45,21,2320,4466,0.29599999999999998534,0.071999999999999994559,13.888888888888889283);
INSERT INTO implementation VALUES('349CASC0L0AB1M1C1EXPAND',738.00000000000000001,226,46,21,1998,4175,0.30623306233062330683,0.062330623306233061409,16.043478260869566299);
INSERT INTO implementation VALUES('349CASC1L0AB0M0C1EXPAND',433.33333299999998188,144,44,21,1802,2571,0.33230769256331360583,0.10153846161656805702,9.8484848409090908205);
INSERT INTO implementation VALUES('349CASC1L0AB0M1C1EXPAND',584.00000000000000001,165,45,21,1991,3502,0.28253424657534248476,0.077054794520547947866,12.977777777777777856);
INSERT INTO implementation VALUES('349CASC1L0AB1M0C1EXPAND',625.0,165,45,21,1991,4060,0.26400000000000001243,0.071999999999999994559,13.888888888888889283);
INSERT INTO implementation VALUES('349CASC1L0AB1M1C1EXPAND',737.0192299999999932,206,46,21,2171,5314,0.27950424034390525251,0.062413568232134189472,16.022157173913043948);
INSERT INTO implementation VALUES('349CASC0L0AB0M0C0FOLD',433.33333299999998188,144,144,9,737,1416,0.33230769256331360583,0.33230769256331360583,3.009259256944444516);
INSERT INTO implementation VALUES('349CASC0L0AB0M1C0FOLD',538.00000000000000001,165,165,8,664,1506,0.30669144981412638228,0.30669144981412638228,3.2606060606060607298);
INSERT INTO implementation VALUES('349CASC0L0AB1M0C0FOLD',576.99999999999999999,165,165,8,668,1508,0.28596187175043324968,0.28596187175043324968,3.4969696969696970612);
INSERT INTO implementation VALUES('349CASC0L0AB1M1C0FOLD',600.0,206,206,6,628,1124,0.34333333333333332371,0.34333333333333332371,2.9126213592233010096);
INSERT INTO implementation VALUES('349CASC0L0AB0M0C1FOLD',433.33333299999998188,164,164,8,659,993,0.37846153875266275168,0.37846153875266275168,2.6422764207317070983);
INSERT INTO implementation VALUES('349CASC0L0AB0M1C1FOLD',600.0,185,185,7,815,1419,0.30833333333333334813,0.30833333333333334813,3.2432432432432434232);
INSERT INTO implementation VALUES('349CASC0L0AB1M0C1FOLD',625.0,185,185,7,818,1526,0.29599999999999998534,0.29599999999999998534,3.3783783783783785104);
INSERT INTO implementation VALUES('349CASC0L0AB1M1C1FOLD',738.00000000000000001,226,226,6,629,1328,0.30623306233062330683,0.30623306233062330683,3.2654867256637167827);
INSERT INTO implementation VALUES('349CASC1L0AB0M0C1FOLD',425.0,146,146,9,803,1130,0.34352941176470586093,0.34352941176470586093,2.9109589041095889072);
INSERT INTO implementation VALUES('349CASC1L0AB0M1C1FOLD',576.00000000000000002,167,167,8,828,1487,0.28993055555555558022,0.28993055555555558022,3.4491017964071857271);
INSERT INTO implementation VALUES('349CASC1L0AB1M0C1FOLD',625.0,167,167,8,828,1731,0.26719999999999999307,0.26719999999999999307,3.7425149700598803192);
INSERT INTO implementation VALUES('349CASC1L0AB1M1C1FOLD',738.00000000000000001,209,209,6,672,1513,0.2831978319783197695,0.2831978319783197695,3.5311004784688995172);
INSERT INTO implementation VALUES('366CASC0L0AB0M0C0EXPAND',433.33333299999998188,151,46,22,1689,3245,0.34846153872958579578,0.1061538462355029605,9.4202898478260870263);
INSERT INTO implementation VALUES('366CASC0L0AB0M1C0EXPAND',538.00000000000000001,173,47,22,1699,4039,0.32156133828996280588,0.087360594795539037171,11.446808510638298628);
INSERT INTO implementation VALUES('366CASC0L0AB1M0C0EXPAND',562.5,173,47,22,1714,3921,0.307555555555555582,0.083555555555555549585,11.968085106382979176);
INSERT INTO implementation VALUES('366CASC0L0AB1M1C0EXPAND',588.00000000000000001,216,48,22,2106,4336,0.36734693877551022334,0.081632653061224483281,12.25);
INSERT INTO implementation VALUES('366CASC0L0AB0M0C1EXPAND',412.5,172,46,22,1689,2542,0.41696969696969699015,0.11151515151515151158,8.9673913043478261641);
INSERT INTO implementation VALUES('366CASC0L0AB0M1C1EXPAND',600.0,194,47,22,2430,4273,0.32333333333333330594,0.078333333333333338144,12.765957446808510411);
INSERT INTO implementation VALUES('366CASC0L0AB1M0C1EXPAND',625.0,194,47,22,2431,4697,0.31040000000000000923,0.075200000000000002953,13.297872340425531234);
INSERT INTO implementation VALUES('366CASC0L0AB1M1C1EXPAND',738.00000000000000001,237,48,22,2108,4482,0.32113821138211384731,0.065040650406504071923,15.375);
INSERT INTO implementation VALUES('366CASC1L0AB0M0C1EXPAND',425.0,151,46,22,1887,2669,0.35529411764705881582,0.10823529411764705454,9.2391304347826093135);
INSERT INTO implementation VALUES('366CASC1L0AB0M1C1EXPAND',562.5,173,47,22,2086,3659,0.307555555555555582,0.083555555555555549585,11.968085106382979176);
INSERT INTO implementation VALUES('366CASC1L0AB1M0C1EXPAND',625.0,173,47,22,2087,4187,0.27679999999999999049,0.075200000000000002953,13.297872340425531234);
INSERT INTO implementation VALUES('366CASC1L0AB1M1C1EXPAND',733.0316739999999527,216,48,22,2278,5595,0.29466666675033748035,0.065481481500074989465,15.271493208333332347);
INSERT INTO implementation VALUES('366CASC0L0AB0M0C0FOLD',433.33333299999998188,151,151,10,815,1538,0.34846153872958579578,0.34846153872958579578,2.8697571721854302495);
INSERT INTO implementation VALUES('366CASC0L0AB0M1C0FOLD',562.5,173,173,8,668,1502,0.307555555555555582,0.307555555555555582,3.2514450867052024918);
INSERT INTO implementation VALUES('366CASC0L0AB1M0C0FOLD',600.0,173,173,8,680,1482,0.28833333333333333037,0.28833333333333333037,3.4682080924855491765);
INSERT INTO implementation VALUES('366CASC0L0AB1M1C0FOLD',600.0,216,216,7,733,1159,0.35999999999999998667,0.35999999999999998667,2.777777777777777679);
INSERT INTO implementation VALUES('366CASC0L0AB0M0C1FOLD',425.0,172,172,8,659,989,0.40470588235294119305,0.40470588235294119305,2.4709302325581394832);
INSERT INTO implementation VALUES('366CASC0L0AB0M1C1FOLD',600.0,194,194,7,816,1458,0.32333333333333330594,0.32333333333333330594,3.0927835051546392897);
INSERT INTO implementation VALUES('366CASC0L0AB1M0C1FOLD',625.0,194,194,7,815,1539,0.31040000000000000923,0.31040000000000000923,3.2216494845360825749);
INSERT INTO implementation VALUES('366CASC0L0AB1M1C1FOLD',738.00000000000000001,237,237,6,631,1315,0.32113821138211384731,0.32113821138211384731,3.1139240506329115554);
INSERT INTO implementation VALUES('366CASC1L0AB0M0C1FOLD',425.0,153,153,10,890,1301,0.35999999999999998667,0.35999999999999998667,2.777777777777777679);
INSERT INTO implementation VALUES('366CASC1L0AB0M1C1FOLD',580.99999999999999999,175,175,8,827,1466,0.30120481927710845981,0.30120481927710845981,3.3199999999999998401);
INSERT INTO implementation VALUES('366CASC1L0AB1M0C1FOLD',625.0,175,175,8,828,1633,0.28000000000000002664,0.28000000000000002664,3.5714285714285716188);
INSERT INTO implementation VALUES('366CASC1L0AB1M1C1FOLD',738.00000000000000001,219,219,7,783,1845,0.29674796747967480126,0.29674796747967480126,3.3698630136986302829);
INSERT INTO implementation VALUES('383CASC0L0AB0M0C0EXPAND',433.33333299999998188,158,48,23,1767,3388,0.36461538489585798572,0.11076923085443787786,9.0277777708333335482);
INSERT INTO implementation VALUES('383CASC0L0AB0M1C0EXPAND',550.0,181,49,23,1784,4224,0.32909090909090910059,0.089090909090909095602,11.224489795918367818);
INSERT INTO implementation VALUES('383CASC0L0AB1M0C0EXPAND',562.5,181,49,23,1778,4096,0.32177777777777777368,0.087111111111111111382,11.479591836734693189);
INSERT INTO implementation VALUES('383CASC0L0AB1M1C0EXPAND',562.5,226,50,23,2186,4412,0.40177777777777778922,0.088888888888888892281,11.25);
INSERT INTO implementation VALUES('383CASC0L0AB0M0C1EXPAND',425.0,180,48,23,1767,2614,0.42352941176470587647,0.11294117647058823927,8.8541666666666660745);
INSERT INTO implementation VALUES('383CASC0L0AB0M1C1EXPAND',588.00000000000000001,203,49,23,2539,4292,0.3452380952380952328,0.083333333333333328707,12.0);
